Blade Position,Pressure,Temperature,RPM,Efficiency,Velocity,Inlet Pressure,Mass Flow Rate,Energy Loss Due to Friction,Energy Loss Due to Heat,Energy Loss Due to Leakage,Cumulative Efficiency Gain,Cumulative Energy Loss,Compressor Stage
0.884422111,100.1300189,543.6160318,3500,73.63856261,250.818112,88.29290007,13.94506135,13.15946939,2.938785149,2.774067049,14151.17824,2571.767349,High
0.889447236,114.5353408,509.1671003,3000,87.23571242,313.8764566,99.16531536,15.72335317,13.61369996,1.663098161,2.173000657,14238.41395,2589.217148,High
0.894472362,97.35343167,609.4901467,2000,88.92230924,307.2006821,101.7766321,16.00747209,13.46514339,4.782792588,2.573216998,14327.33626,2610.038301,High
0.899497487,127.2016917,459.5850857,3000,77.46618633,309.1666296,104.7800073,16.16479192,14.18926534,4.399901486,2.697447251,14404.80245,2631.324915,High
0.904522613,106.2566735,458.0139079,3000,75.41489346,327.9898993,104.7160743,12.85881132,7.522410202,3.676089349,1.92943088,14480.21734,2644.452845,High
0.909547739,91.42842444,470.0303677,4000,82.87999086,312.6505477,94.28381912,13.2205078,12.55041929,2.849182244,1.793615879,14563.09733,2661.646063,High
0.914572864,89.29107502,393.8052138,3500,78.17468342,312.1685278,97.90124498,13.59142458,9.605394973,2.647062166,1.576068526,14641.27202,2675.474588,High
0.91959799,104.8247242,473.7122489,2500,70.50772711,321.4502104,105.389908,14.5222385,13.41998553,3.603893869,1.292366469,14711.77974,2693.790834,High
0.924623116,97.76537215,462.0433669,3500,73.12305195,315.072499,92.5735323,15.17437281,12.28490677,3.181727478,1.586489902,14784.9028,2710.843958,High
0.929648241,107.1400049,507.5196893,3500,84.31944458,325.723378,98.0378095,16.41617824,12.76447446,1.249092424,2.434699139,14869.22224,2727.292224,High
0.934673367,104.7323762,517.0877988,3000,83.17847884,330.2556247,92.38495376,13.3038026,11.56161838,3.050010595,2.004808578,14952.40072,2743.908662,High
0.939698492,99.27171087,593.808542,3500,70.54191985,345.950664,90.59241508,11.7979614,6.774287695,4.225614469,2.731308225,15022.94264,2757.639872,High
0.944723618,91.53206282,547.5211919,2000,74.43944324,280.5242603,95.38708095,19.31148633,10.45026919,2.83695951,1.608450036,15097.38208,2772.535551,High
0.949748744,84.85152775,471.1548172,3000,74.62149593,314.4168632,89.49965239,12.73709396,14.8466974,1.20782631,2.017723947,15172.00358,2790.607799,High
0.954773869,95.53485048,455.0792664,2000,83.43785487,288.8902989,93.95267222,16.67264745,14.37388066,4.145112798,2.078268883,15255.44143,2811.205061,High
0.959798995,108.5639879,524.5959586,2500,70.39421076,274.9932304,86.72036108,15.06253375,5.431737358,1.805455129,1.979242906,15325.83564,2820.421496,High
0.964824121,102.1409374,433.9883396,3000,72.08217164,279.3137904,93.4800449,15.50261128,6.648148157,2.03448334,2.256584433,15397.91782,2831.360712,High
0.969849246,87.54261221,591.5729383,2500,85.99832171,314.8486655,98.58712235,14.99689899,6.317287735,1.658825414,1.093583671,15483.91614,2840.430409,High
0.974874372,101.7318093,558.972006,3000,73.57089324,312.5475766,90.28989171,14.23031624,12.2597991,2.320860259,1.780909444,15557.48703,2856.791978,High
0.979899497,103.8531738,476.5412174,4000,83.05492216,312.0123609,95.07433402,15.92794457,13.1778533,4.027006023,0.760562007,15640.54195,2874.757399,High
0.984924623,91.16142564,414.3432735,3500,74.76365562,293.2285906,96.11474075,14.12282559,7.135113663,3.077543438,1.461278319,15715.30561,2886.431335,High
0.989949749,101.5372511,567.6936187,4000,71.98882786,300.1024425,98.62027913,17.33260549,10.05852693,1.819525097,1.719167672,15787.29444,2900.028554,High
0.994974874,100.5820872,494.2730077,2500,74.86344382,324.5325809,93.93136127,16.13688201,13.40703028,4.511320313,2.130560649,15862.15788,2920.077466,High
1,88.57029702,561.8908156,3500,84.44533864,255.3182082,103.6869307,16.19918823,12.32801545,4.51832742,2.876327631,15946.60322,2939.800136,High
